21.33856149,11.99879129
15.28424518,11.58481387
9.056404765,11.20506927
4.745504476,15.17123684
9.3323507,26.82848975
8.696982603,6.148983104
5.854724362,12.54141771
7.50235318,33.74141252
0.63225597,5.826579858
4.181542615,31.5909398
6.216638375,12.07814754
-8.193927925,7.058530104
14.73162184,24.24493822
9.400174376,17.13630889
-1.190317801,8.146897026
-1.178145913,12.16526963
14.34528767,25.74424703
1.532082229,1.337125294
10.91667304,13.31908385
-7.273131929,8.710501705
12.90860109,39.77494575
8.320765199,-9.750530082
17.03768593,42.33255492
6.821038051,26.26900547
4.986600771,41.49667743
7.894184598,24.49304614
7.054106931,42.50482671
5.275621397,-5.043072276
14.00141896,18.92866193
6.799993558,16.50653189
18.21597478,21.9377758
2.586617839,25.08658743
7.988928683,51.33224027
10.40253826,35.28106519
-0.940086303,31.78446397
6.710958786,16.38947294
8.152127615,42.17475644
7.296503047,37.8008355
5.140442542,37.66616504
-8.093862169,40.35071108
12.04992704,37.57302564
18.5704645,24.6799716
6.85774785,16.9098104
-1.208143628,9.210084369
3.103973261,40.32720052
0.358896611,29.01526706
-3.976377099,7.502830347
13.48458146,37.0004569
-1.800755931,16.53418687
14.83222741,24.74865418
20.64252666,22.7361306
-0.439637379,21.5242128
-3.997663377,30.06413772
-0.377853803,43.80277086
-1.633789371,27.20385092
12.2771803,35.95612475
8.003593775,43.37344626
16.51408059,22.581723
20.42986204,22.06946475
20.8411175,-1.046957437
11.84431201,51.16921789
5.741669584,22.48407074
4.377568331,31.8615773
17.42033126,27.49693146
13.4503975,18.60398223
13.9322782,27.30065527
5.241495895,37.67522464
9.124280168,26.27639803
4.11724076,54.18456184
27.12981524,21.31310121
1.23752594,29.89067266
8.862849778,32.7020517
-5.402739083,5.541318176
8.46744799,9.376796768
13.72934159,30.80072561
0.016928082,4.533542593
19.79472007,64.98359748
11.75060079,23.34962879
0.026263007,33.27046994
12.54422847,28.06763646
8.55689209,23.93110262
18.91930109,41.89529998
13.31348326,-2.639230466
5.195156484,32.84446001
18.92948644,23.04488221
-0.623285163,32.36121235
10.20889958,51.607248
-3.380724735,36.06818426
-5.596658428,42.31134939
7.146590332,20.77369993
0.668218816,32.1142562
15.58992576,28.78384456
12.20970241,2.590934692
9.780280504,35.84734123
4.41417193,6.162384314
9.972534758,6.362018972
-5.708976636,29.90301403
12.09614078,29.05216727
8.967797038,5.797476372
7.627193072,8.163263248
13.67367254,10.79109099
15.13131229,36.11216113
13.23204718,-1.64237721
16.5851041,51.9486914
7.780336447,30.62932766
1.011710737,-7.861684413
-2.56514491,4.9637619
12.53482058,-2.331335952
0.884319041,7.539718407
9.741423998,30.78477455
1.517521616,23.03722563
16.32525899,38.10417261
14.05778268,17.87589125
2.507106222,22.10637211
4.399592894,31.81104006
-10.44368594,21.86853304
0.838788235,4.819978226
9.163186539,26.61296307
2.565327324,31.97462163
